{'program_id': 'prog_jp_001', 'university_id': 'uni_jp_001'}
{'program_id': 'prog_tl_004', 'university_id': 'uni_tl_002'}
{'program_id': 'prog_tl_005', 'university_id': 'uni_tl_002'}
{'program_id': 'prog_tl_006', 'university_id': 'uni_tl_002'}
{'program_id': 'prog_tl_007', 'university_id': 'uni_tl_003'}
{'program_id': 'prog_tl_008', 'university_id': 'uni_tl_003'}
{'program_id': 'prog_tl_009', 'university_id': 'uni_tl_003'}
{'program_id': 'prog_tl_010', 'university_id': 'uni_tl_004'}
{'program_id': 'prog_tl_011', 'university_id': 'uni_tl_004'}
{'program_id': 'prog_tl_012', 'university_id': 'uni_tl_004'}
{'program_id': 'prog_tl_013', 'university_id': 'uni_tl_005'}
{'program_id': 'prog_tl_014', 'university_id': 'uni_tl_005'}
{'program_id': 'prog_tl_015', 'university_id': 'uni_tl_005'}
{'program_id': 'prog_tl_016', 'university_id': 'uni_tl_006'}
{'program_id': 'prog_tl_017', 'university_id': 'uni_tl_006'}
{'program_id': 'prog_tl_018', 'university_id': 'uni_tl_006'}
{'program_id': 'prog_kh_001', 'university_id': 'uni_kh_001'}
{'program_id': 'prog_kh_002', 'university_id': 'uni_kh_001'}
{'program_id': 'prog_kh_003', 'university_id': 'uni_kh_001'}
{'program_id': 'prog_kh_004', 'university_id': 'uni_kh_002'}
{'program_id': 'prog_kh_005', 'university_id': 'uni_kh_002'}
{'program_id': 'prog_kh_006', 'university_id': 'uni_kh_002'}
{'program_id': 'prog_kh_007', 'university_id': 'uni_kh_003'}
{'program_id': 'prog_kh_008', 'university_id': 'uni_kh_003'}
{'program_id': 'prog_kh_009', 'university_id': 'uni_kh_003'}
{'program_id': 'prog_kh_010', 'university_id': 'uni_kh_004'}
{'program_id': 'prog_kh_011', 'university_id': 'uni_kh_004'}
{'program_id': 'prog_kh_012', 'university_id': 'uni_kh_004'}
{'program_id': 'prog_kh_013', 'university_id': 'uni_kh_005'}
{'program_id': 'prog_kh_014', 'university_id': 'uni_kh_005'}
{'program_id': 'prog_kh_015', 'university_id': 'uni_kh_005'}
{'program_id': 'prog_kh_016', 'university_id': 'uni_kh_006'}
{'program_id': 'prog_kh_017', 'university_id': 'uni_kh_006'}
{'program_id': 'prog_kh_018', 'university_id': 'uni_kh_006'}
{'program_id': 'prog_kh_019', 'university_id': 'uni_kh_007'}
{'program_id': 'prog_kh_020', 'university_id': 'uni_kh_007'}
{'program_id': 'prog_kh_021', 'university_id': 'uni_kh_007'}
{'program_id': 'prog_kh_022', 'university_id': 'uni_kh_008'}
{'program_id': 'prog_kh_023', 'university_id': 'uni_kh_008'}
{'program_id': 'prog_kh_024', 'university_id': 'uni_kh_008'}
{'program_id': 'prog_kh_025', 'university_id': 'uni_kh_009'}
{'program_id': 'prog_kh_026', 'university_id': 'uni_kh_009'}
{'program_id': 'prog_kh_027', 'university_id': 'uni_kh_009'}
{'program_id': 'prog_kh_034', 'university_id': 'uni_kh_012'}
{'program_id': 'prog_kh_035', 'university_id': 'uni_kh_012'}
{'program_id': 'prog_kh_036', 'university_id': 'uni_kh_012'}
{'program_id': 'prog_kh_037', 'university_id': 'uni_kh_013'}
{'program_id': 'prog_kh_038', 'university_id': 'uni_kh_013'}
{'program_id': 'prog_kh_039', 'university_id': 'uni_kh_013'}
{'program_id': 'prog_kh_040', 'university_id': 'uni_kh_014'}
{'program_id': 'prog_kh_041', 'university_id': 'uni_kh_014'}
{'program_id': 'prog_kh_042', 'university_id': 'uni_kh_014'}
{'program_id': 'prog_kh_043', 'university_id': 'uni_kh_015'}
{'program_id': 'prog_kh_044', 'university_id': 'uni_kh_015'}
{'program_id': 'prog_kh_045', 'university_id': 'uni_kh_015'}
{'program_id': 'prog_mm_001', 'university_id': 'uni_mm_001'}
{'program_id': 'prog_mm_002', 'university_id': 'uni_mm_001'}
{'program_id': 'prog_mm_003', 'university_id': 'uni_mm_001'}
{'program_id': 'prog_mm_004', 'university_id': 'uni_mm_002'}
{'program_id': 'prog_mm_005', 'university_id': 'uni_mm_002'}
{'program_id': 'prog_mm_006', 'university_id': 'uni_mm_002'}
{'program_id': 'prog_mm_007', 'university_id': 'uni_mm_003'}
{'program_id': 'prog_mm_008', 'university_id': 'uni_mm_003'}
{'program_id': 'prog_mm_009', 'university_id': 'uni_mm_003'}
{'program_id': 'prog_mm_010', 'university_id': 'uni_mm_004'}
{'program_id': 'prog_mm_011', 'university_id': 'uni_mm_004'}
{'program_id': 'prog_mm_012', 'university_id': 'uni_mm_004'}
{'program_id': 'prog_mm_016', 'university_id': 'uni_mm_006'}
{'program_id': 'prog_mm_017', 'university_id': 'uni_mm_006'}
{'program_id': 'prog_mm_018', 'university_id': 'uni_mm_006'}
{'program_id': 'prog_mm_019', 'university_id': 'uni_mm_007'}
{'program_id': 'prog_mm_020', 'university_id': 'uni_mm_007'}
{'program_id': 'prog_mm_021', 'university_id': 'uni_mm_007'}
{'program_id': 'prog_mm_022', 'university_id': 'uni_mm_008'}
{'program_id': 'prog_mm_023', 'university_id': 'uni_mm_008'}
{'program_id': 'prog_mm_024', 'university_id': 'uni_mm_008'}
{'program_id': 'prog_mm_025', 'university_id': 'uni_mm_009'}
{'program_id': 'prog_mm_026', 'university_id': 'uni_mm_009'}
{'program_id': 'prog_mm_027', 'university_id': 'uni_mm_009'}
{'program_id': 'prog_mm_028', 'university_id': 'uni_mm_010'}
{'program_id': 'prog_mm_029', 'university_id': 'uni_mm_010'}
{'program_id': 'prog_mm_030', 'university_id': 'uni_mm_010'}
{'program_id': 'prog_mm_037', 'university_id': 'uni_mm_013'}
{'program_id': 'prog_mm_038', 'university_id': 'uni_mm_013'}
{'program_id': 'prog_mm_039', 'university_id': 'uni_mm_013'}
{'program_id': 'prog_mm_049', 'university_id': 'uni_mm_017'}
{'program_id': 'prog_mm_050', 'university_id': 'uni_mm_017'}
{'program_id': 'prog_mm_051', 'university_id': 'uni_mm_017'}
{'program_id': 'prog_my_001', 'university_id': 'uni_my_001'}
{'program_id': 'prog_my_002', 'university_id': 'uni_my_001'}
{'program_id': 'prog_my_003', 'university_id': 'uni_my_001'}
{'program_id': 'prog_my_004', 'university_id': 'uni_my_002'}
{'program_id': 'prog_my_005', 'university_id': 'uni_my_002'}
{'program_id': 'prog_my_006', 'university_id': 'uni_my_002'}
{'program_id': 'prog_my_007', 'university_id': 'uni_my_003'}
{'program_id': 'prog_my_008', 'university_id': 'uni_my_003'}
{'program_id': 'prog_my_009', 'university_id': 'uni_my_003'}
{'program_id': 'prog_my_010', 'university_id': 'uni_my_004'}
{'program_id': 'prog_my_011', 'university_id': 'uni_my_004'}
{'program_id': 'prog_my_012', 'university_id': 'uni_my_004'}
{'program_id': 'prog_my_013', 'university_id': 'uni_my_005'}
{'program_id': 'prog_my_014', 'university_id': 'uni_my_005'}
{'program_id': 'prog_my_015', 'university_id': 'uni_my_005'}
{'program_id': 'prog_my_016', 'university_id': 'uni_my_006'}
{'program_id': 'prog_my_017', 'university_id': 'uni_my_006'}
{'program_id': 'prog_my_018', 'university_id': 'uni_my_006'}
{'program_id': 'prog_my_019', 'university_id': 'uni_my_007'}
{'program_id': 'prog_my_020', 'university_id': 'uni_my_007'}
{'program_id': 'prog_my_021', 'university_id': 'uni_my_007'}
{'program_id': 'prog_my_022', 'university_id': 'uni_my_008'}
{'program_id': 'prog_my_023', 'university_id': 'uni_my_008'}
{'program_id': 'prog_my_024', 'university_id': 'uni_my_008'}
{'program_id': 'prog_my_025', 'university_id': 'uni_my_009'}
{'program_id': 'prog_my_026', 'university_id': 'uni_my_009'}
{'program_id': 'prog_my_027', 'university_id': 'uni_my_009'}
{'program_id': 'prog_my_028', 'university_id': 'uni_my_010'}
{'program_id': 'prog_my_029', 'university_id': 'uni_my_010'}
{'program_id': 'prog_my_030', 'university_id': 'uni_my_010'}
{'program_id': 'prog_my_031', 'university_id': 'uni_my_011'}
{'program_id': 'prog_my_032', 'university_id': 'uni_my_011'}
{'program_id': 'prog_my_033', 'university_id': 'uni_my_011'}
{'program_id': 'prog_my_034', 'university_id': 'uni_my_012'}
{'program_id': 'prog_my_035', 'university_id': 'uni_my_012'}
{'program_id': 'prog_my_036', 'university_id': 'uni_my_012'}
{'program_id': 'prog_my_037', 'university_id': 'uni_my_013'}
{'program_id': 'prog_my_038', 'university_id': 'uni_my_013'}
{'program_id': 'prog_my_039', 'university_id': 'uni_my_013'}
{'program_id': 'prog_my_040', 'university_id': 'uni_my_014'}
{'program_id': 'prog_my_041', 'university_id': 'uni_my_014'}
{'program_id': 'prog_my_042', 'university_id': 'uni_my_014'}
{'program_id': 'prog_my_043', 'university_id': 'uni_my_015'}
{'program_id': 'prog_my_044', 'university_id': 'uni_my_015'}
{'program_id': 'prog_my_045', 'university_id': 'uni_my_015'}
{'program_id': 'prog_my_046', 'university_id': 'uni_my_016'}
{'program_id': 'prog_my_047', 'university_id': 'uni_my_016'}
{'program_id': 'prog_my_048', 'university_id': 'uni_my_016'}
{'program_id': 'prog_my_049', 'university_id': 'uni_my_017'}
{'program_id': 'prog_my_050', 'university_id': 'uni_my_017'}
{'program_id': 'prog_my_051', 'university_id': 'uni_my_017'}
{'program_id': 'prog_my_052', 'university_id': 'uni_my_018'}
{'program_id': 'prog_my_053', 'university_id': 'uni_my_018'}
{'program_id': 'prog_my_054', 'university_id': 'uni_my_018'}
{'program_id': 'prog_my_055', 'university_id': 'uni_my_019'}
{'program_id': 'prog_my_056', 'university_id': 'uni_my_019'}
{'program_id': 'prog_my_057', 'university_id': 'uni_my_019'}
{'program_id': 'prog_my_058', 'university_id': 'uni_my_020'}
{'program_id': 'prog_my_059', 'university_id': 'uni_my_020'}
{'program_id': 'prog_my_060', 'university_id': 'uni_my_020'}
{'program_id': 'prog_my_061', 'university_id': 'uni_my_021'}
{'program_id': 'prog_my_062', 'university_id': 'uni_my_021'}
{'program_id': 'prog_my_063', 'university_id': 'uni_my_021'}
{'program_id': 'prog_my_064', 'university_id': 'uni_my_022'}
{'program_id': 'prog_my_065', 'university_id': 'uni_my_022'}
{'program_id': 'prog_my_066', 'university_id': 'uni_my_022'}
{'program_id': 'prog_my_067', 'university_id': 'uni_my_023'}
{'program_id': 'prog_my_068', 'university_id': 'uni_my_023'}
{'program_id': 'prog_my_069', 'university_id': 'uni_my_023'}
{'program_id': 'prog_my_070', 'university_id': 'uni_my_024'}
{'program_id': 'prog_my_071', 'university_id': 'uni_my_024'}
{'program_id': 'prog_my_072', 'university_id': 'uni_my_024'}
{'program_id': 'prog_my_073', 'university_id': 'uni_my_025'}
{'program_id': 'prog_my_074', 'university_id': 'uni_my_025'}
{'program_id': 'prog_my_075', 'university_id': 'uni_my_025'}
{'program_id': 'prog_my_076', 'university_id': 'uni_my_026'}
{'program_id': 'prog_my_077', 'university_id': 'uni_my_026'}
{'program_id': 'prog_my_078', 'university_id': 'uni_my_026'}
{'program_id': 'prog_my_079', 'university_id': 'uni_my_027'}
{'program_id': 'prog_my_080', 'university_id': 'uni_my_027'}
{'program_id': 'prog_my_081', 'university_id': 'uni_my_027'}
{'program_id': 'prog_my_082', 'university_id': 'uni_my_028'}
{'program_id': 'prog_my_083', 'university_id': 'uni_my_028'}
{'program_id': 'prog_my_084', 'university_id': 'uni_my_028'}
{'program_id': 'prog_my_085', 'university_id': 'uni_my_029'}
{'program_id': 'prog_my_086', 'university_id': 'uni_my_029'}
{'program_id': 'prog_my_087', 'university_id': 'uni_my_029'}
{'program_id': 'prog_my_088', 'university_id': 'uni_my_030'}
{'program_id': 'prog_my_089', 'university_id': 'uni_my_030'}
{'program_id': 'prog_my_090', 'university_id': 'uni_my_030'}
{'program_id': 'prog_my_091', 'university_id': 'uni_my_031'}
{'program_id': 'prog_my_092', 'university_id': 'uni_my_031'}
{'program_id': 'prog_my_093', 'university_id': 'uni_my_031'}
{'program_id': 'prog_my_094', 'university_id': 'uni_my_032'}
{'program_id': 'prog_my_095', 'university_id': 'uni_my_032'}
{'program_id': 'prog_my_096', 'university_id': 'uni_my_032'}
{'program_id': 'prog_my_097', 'university_id': 'uni_my_033'}
{'program_id': 'prog_my_098', 'university_id': 'uni_my_033'}
{'program_id': 'prog_my_099', 'university_id': 'uni_my_033'}
{'program_id': 'prog_my_100', 'university_id': 'uni_my_034'}
{'program_id': 'prog_my_101', 'university_id': 'uni_my_034'}
{'program_id': 'prog_my_102', 'university_id': 'uni_my_034'}
{'program_id': 'prog_my_103', 'university_id': 'uni_my_035'}
{'program_id': 'prog_my_104', 'university_id': 'uni_my_035'}
{'program_id': 'prog_my_105', 'university_id': 'uni_my_035'}
{'program_id': 'prog_my_106', 'university_id': 'uni_my_036'}
{'program_id': 'prog_my_107', 'university_id': 'uni_my_036'}
{'program_id': 'prog_my_108', 'university_id': 'uni_my_036'}
{'program_id': 'prog_my_109', 'university_id': 'uni_my_037'}
{'program_id': 'prog_my_110', 'university_id': 'uni_my_037'}
{'program_id': 'prog_my_111', 'university_id': 'uni_my_037'}
{'program_id': 'prog_my_112', 'university_id': 'uni_my_038'}
{'program_id': 'prog_my_113', 'university_id': 'uni_my_038'}
{'program_id': 'prog_my_114', 'university_id': 'uni_my_038'}
{'program_id': 'prog_my_115', 'university_id': 'uni_my_039'}
{'program_id': 'prog_my_116', 'university_id': 'uni_my_039'}
{'program_id': 'prog_my_117', 'university_id': 'uni_my_039'}
{'program_id': 'prog_my_118', 'university_id': 'uni_my_040'}
{'program_id': 'prog_my_119', 'university_id': 'uni_my_040'}
{'program_id': 'prog_my_120', 'university_id': 'uni_my_040'}
{'program_id': 'prog_hk_001', 'university_id': 'uni_hk_001'}
{'program_id': 'prog_hk_002', 'university_id': 'uni_hk_001'}
{'program_id': 'prog_hk_003', 'university_id': 'uni_hk_001'}
{'program_id': 'prog_hk_004', 'university_id': 'uni_hk_002'}
{'program_id': 'prog_hk_005', 'university_id': 'uni_hk_002'}
{'program_id': 'prog_hk_006', 'university_id': 'uni_hk_002'}
{'program_id': 'prog_hk_007', 'university_id': 'uni_hk_003'}
{'program_id': 'prog_hk_008', 'university_id': 'uni_hk_003'}
{'program_id': 'prog_hk_009', 'university_id': 'uni_hk_003'}
{'program_id': 'prog_hk_010', 'university_id': 'uni_hk_004'}
{'program_id': 'prog_hk_011', 'university_id': 'uni_hk_004'}
{'program_id': 'prog_hk_012', 'university_id': 'uni_hk_004'}
{'program_id': 'prog_hk_013', 'university_id': 'uni_hk_005'}
{'program_id': 'prog_hk_014', 'university_id': 'uni_hk_005'}
{'program_id': 'prog_hk_015', 'university_id': 'uni_hk_005'}
{'program_id': 'prog_hk_016', 'university_id': 'uni_hk_006'}
{'program_id': 'prog_hk_017', 'university_id': 'uni_hk_006'}
{'program_id': 'prog_hk_018', 'university_id': 'uni_hk_006'}
{'program_id': 'prog_hk_019', 'university_id': 'uni_hk_007'}
{'program_id': 'prog_hk_020', 'university_id': 'uni_hk_007'}
{'program_id': 'prog_hk_021', 'university_id': 'uni_hk_007'}
{'program_id': 'prog_hk_022', 'university_id': 'uni_hk_008'}
{'program_id': 'prog_hk_023', 'university_id': 'uni_hk_008'}
{'program_id': 'prog_hk_024', 'university_id': 'uni_hk_008'}
{'program_id': 'prog_hk_025', 'university_id': 'uni_hk_009'}
{'program_id': 'prog_hk_026', 'university_id': 'uni_hk_009'}
{'program_id': 'prog_hk_027', 'university_id': 'uni_hk_009'}
{'program_id': 'prog_hk_028', 'university_id': 'uni_hk_010'}
{'program_id': 'prog_hk_029', 'university_id': 'uni_hk_010'}
{'program_id': 'prog_hk_030', 'university_id': 'uni_hk_010'}
{'program_id': 'prog_hk_031', 'university_id': 'uni_hk_011'}
{'program_id': 'prog_hk_032', 'university_id': 'uni_hk_011'}
{'program_id': 'prog_hk_033', 'university_id': 'uni_hk_011'}
{'program_id': 'prog_hk_034', 'university_id': 'uni_hk_012'}
{'program_id': 'prog_hk_035', 'university_id': 'uni_hk_012'}
{'program_id': 'prog_hk_036', 'university_id': 'uni_hk_012'}
{'program_id': 'prog_hk_037', 'university_id': 'uni_hk_013'}
{'program_id': 'prog_hk_038', 'university_id': 'uni_hk_013'}
{'program_id': 'prog_hk_039', 'university_id': 'uni_hk_013'}
{'program_id': 'prog_hk_040', 'university_id': 'uni_hk_014'}
{'program_id': 'prog_hk_041', 'university_id': 'uni_hk_014'}
{'program_id': 'prog_hk_042', 'university_id': 'uni_hk_014'}
{'program_id': 'prog_hk_043', 'university_id': 'uni_hk_015'}
{'program_id': 'prog_hk_044', 'university_id': 'uni_hk_015'}
{'program_id': 'prog_hk_045', 'university_id': 'uni_hk_015'}
{'program_id': 'prog_mo_001', 'university_id': 'uni_mo_001'}
{'program_id': 'prog_mo_002', 'university_id': 'uni_mo_001'}
{'program_id': 'prog_mo_003', 'university_id': 'uni_mo_001'}
{'program_id': 'prog_mo_004', 'university_id': 'uni_mo_002'}
{'program_id': 'prog_mo_005', 'university_id': 'uni_mo_002'}
{'program_id': 'prog_mo_006', 'university_id': 'uni_mo_002'}
{'program_id': 'prog_mo_007', 'university_id': 'uni_mo_003'}
{'program_id': 'prog_mo_008', 'university_id': 'uni_mo_003'}
{'program_id': 'prog_mo_009', 'university_id': 'uni_mo_003'}
{'program_id': 'prog_mo_010', 'university_id': 'uni_mo_004'}
{'program_id': 'prog_mo_011', 'university_id': 'uni_mo_004'}
{'program_id': 'prog_mo_012', 'university_id': 'uni_mo_004'}
{'program_id': 'prog_mo_013', 'university_id': 'uni_mo_005'}
{'program_id': 'prog_mo_014', 'university_id': 'uni_mo_005'}
{'program_id': 'prog_mo_015', 'university_id': 'uni_mo_005'}
{'program_id': 'prog_mo_016', 'university_id': 'uni_mo_006'}
{'program_id': 'prog_mo_017', 'university_id': 'uni_mo_006'}
{'program_id': 'prog_mo_018', 'university_id': 'uni_mo_006'}
{'program_id': 'prog_mo_022', 'university_id': 'uni_mo_008'}
{'program_id': 'prog_mo_025', 'university_id': 'uni_mo_009'}
{'program_id': 'prog_mo_028', 'university_id': 'uni_mo_010'}
{'program_id': 'prog_mn_001', 'university_id': 'uni_mn_001'}
{'program_id': 'prog_mn_002', 'university_id': 'uni_mn_001'}
{'program_id': 'prog_mn_003', 'university_id': 'uni_mn_001'}
{'program_id': 'prog_mn_004', 'university_id': 'uni_mn_002'}
{'program_id': 'prog_mn_005', 'university_id': 'uni_mn_002'}
{'program_id': 'prog_mn_006', 'university_id': 'uni_mn_002'}
{'program_id': 'prog_mn_007', 'university_id': 'uni_mn_003'}
{'program_id': 'prog_mn_008', 'university_id': 'uni_mn_003'}
{'program_id': 'prog_mn_009', 'university_id': 'uni_mn_003'}
{'program_id': 'prog_mn_010', 'university_id': 'uni_mn_004'}
{'program_id': 'prog_mn_011', 'university_id': 'uni_mn_004'}
{'program_id': 'prog_mn_012', 'university_id': 'uni_mn_004'}
{'program_id': 'prog_mn_013', 'university_id': 'uni_mn_005'}
{'program_id': 'prog_mn_014', 'university_id': 'uni_mn_005'}
{'program_id': 'prog_mn_015', 'university_id': 'uni_mn_005'}
{'program_id': 'prog_mn_016', 'university_id': 'uni_mn_006'}
{'program_id': 'prog_mn_017', 'university_id': 'uni_mn_006'}
{'program_id': 'prog_mn_018', 'university_id': 'uni_mn_006'}
{'program_id': 'prog_mn_019', 'university_id': 'uni_mn_007'}
{'program_id': 'prog_mn_020', 'university_id': 'uni_mn_007'}
{'program_id': 'prog_mn_021', 'university_id': 'uni_mn_007'}
{'program_id': 'prog_mn_025', 'university_id': 'uni_mn_009'}
{'program_id': 'prog_mn_026', 'university_id': 'uni_mn_009'}
{'program_id': 'prog_mn_027', 'university_id': 'uni_mn_009'}
{'program_id': 'prog_mn_028', 'university_id': 'uni_mn_010'}
{'program_id': 'prog_mn_029', 'university_id': 'uni_mn_010'}
{'program_id': 'prog_mn_030', 'university_id': 'uni_mn_010'}
{'program_id': 'prog_mn_031', 'university_id': 'uni_mn_011'}
{'program_id': 'prog_mn_032', 'university_id': 'uni_mn_011'}
{'program_id': 'prog_mn_033', 'university_id': 'uni_mn_011'}
{'program_id': 'prog_mn_034', 'university_id': 'uni_mn_012'}
{'program_id': 'prog_mn_035', 'university_id': 'uni_mn_012'}
{'program_id': 'prog_mn_036', 'university_id': 'uni_mn_012'}
{'program_id': 'prog_tw_001', 'university_id': 'uni_tw_001'}
{'program_id': 'prog_tw_002', 'university_id': 'uni_tw_001'}
{'program_id': 'prog_tw_003', 'university_id': 'uni_tw_001'}
{'program_id': 'prog_tw_004', 'university_id': 'uni_tw_002'}
{'program_id': 'prog_tw_005', 'university_id': 'uni_tw_002'}
{'program_id': 'prog_tw_006', 'university_id': 'uni_tw_002'}
{'program_id': 'prog_tw_007', 'university_id': 'uni_tw_003'}
{'program_id': 'prog_tw_008', 'university_id': 'uni_tw_003'}
{'program_id': 'prog_tw_009', 'university_id': 'uni_tw_003'}
{'program_id': 'prog_tw_010', 'university_id': 'uni_tw_004'}
{'program_id': 'prog_tw_011', 'university_id': 'uni_tw_004'}
{'program_id': 'prog_tw_012', 'university_id': 'uni_tw_004'}
{'program_id': 'prog_tw_013', 'university_id': 'uni_tw_005'}
{'program_id': 'prog_tw_014', 'university_id': 'uni_tw_005'}
{'program_id': 'prog_tw_015', 'university_id': 'uni_tw_005'}
{'program_id': 'prog_tw_016', 'university_id': 'uni_tw_006'}
{'program_id': 'prog_tw_017', 'university_id': 'uni_tw_006'}
{'program_id': 'prog_tw_018', 'university_id': 'uni_tw_006'}
{'program_id': 'prog_tw_019', 'university_id': 'uni_tw_007'}
{'program_id': 'prog_tw_020', 'university_id': 'uni_tw_007'}
{'program_id': 'prog_tw_021', 'university_id': 'uni_tw_007'}
{'program_id': 'prog_tw_022', 'university_id': 'uni_tw_008'}
{'program_id': 'prog_tw_023', 'university_id': 'uni_tw_008'}
{'program_id': 'prog_tw_024', 'university_id': 'uni_tw_008'}
{'program_id': 'prog_tw_025', 'university_id': 'uni_tw_009'}
{'program_id': 'prog_tw_026', 'university_id': 'uni_tw_009'}
{'program_id': 'prog_tw_027', 'university_id': 'uni_tw_009'}
{'program_id': 'prog_tw_028', 'university_id': 'uni_tw_010'}
